Person Id,Door Access DateTime,Extreme,badadmin,ghosts,cluster_pick,forest_pick,neighbor_pick,Number of Flags
72,2015-12-31 21:52:00,1,0,0,0,0,0,1
20,2015-10-14 19:56:00,1,0,0,0,0,0,1
99,2015-10-14 19:57:00,1,0,0,0,0,0,1
42,2015-12-03 18:57:00,0,0,0,0,1,0,1
36,2015-11-06 22:41:00,1,0,0,0,0,0,1
43,2015-10-01 13:21:00,0,0,0,0,1,0,1
95,2015-11-06 19:58:00,1,0,0,0,0,0,1
40,2015-11-06 19:57:00,1,0,0,0,0,0,1
47,2015-11-06 19:55:00,1,0,0,0,0,0,1
29,2015-11-06 19:55:00,1,0,0,0,0,0,1
77,2015-11-06 19:54:00,1,0,0,0,0,0,1
50,2015-11-06 19:53:00,1,0,0,0,0,0,1
33,2015-10-14 23:25:00,1,0,0,0,0,0,1
80,2015-12-11 08:04:00,1,0,0,0,0,0,1
40,2015-12-11 08:00:00,1,0,0,0,0,0,1
65,2015-12-11 08:00:00,1,0,0,0,0,0,1
12,2015-12-11 08:00:00,1,0,0,0,0,0,1
84,2015-10-01 10:40:00,0,0,0,0,1,0,1
72,2015-12-11 00:08:00,1,0,0,0,0,0,1
99,2015-12-04 08:03:00,1,0,0,0,0,0,1
54,2015-10-01 10:20:00,0,0,0,0,1,0,1
29,2015-10-14 19:57:00,1,0,0,0,0,0,1
33,2015-10-13 00:12:00,1,0,0,0,0,0,1
6,2015-10-30 08:06:00,0,0,0,0,1,0,1
20,2015-10-05 14:01:00,0,0,0,0,1,0,1
9,2015-10-01 19:17:00,0,0,0,0,1,0,1
10,2015-10-01 19:11:00,0,0,0,0,1,0,1
84,2015-12-29 19:16:00,0,0,0,0,1,0,1
72,2015-12-02 23:05:00,1,0,0,0,0,0,1
53,2015-12-02 19:59:00,1,0,0,0,0,0,1
21,2015-12-02 19:58:00,1,0,0,0,0,0,1
22,2015-12-02 19:56:00,1,0,0,0,0,0,1
31,2015-10-13 08:02:00,1,0,0,0,0,0,1
77,2015-10-13 08:02:00,1,0,0,0,0,0,1
67,2015-10-13 08:00:00,1,0,0,0,0,0,1
64,2015-10-13 08:00:00,1,0,0,0,0,0,1
84,2015-12-25 19:39:00,0,0,1,0,0,0,1
43,2015-12-01 13:07:00,0,0,0,0,1,0,1
84,2015-12-25 13:21:00,0,0,1,0,0,0,1
72,2015-12-09 23:55:00,1,0,0,0,0,0,1
79,2015-12-09 19:59:00,1,0,0,0,0,0,1
52,2015-10-28 08:25:00,0,0,0,0,1,0,1
6,2015-12-09 19:57:00,1,0,0,0,0,0,1
84,2015-12-25 12:58:00,0,0,1,0,0,0,1
84,2015-12-25 08:41:00,0,0,1,0,0,0,1
44,2015-10-28 08:10:00,0,0,0,0,1,0,1
62,2015-10-01 14:02:00,0,0,0,0,1,0,1
41,2015-12-01 13:13:00,1,0,0,0,0,0,1
93,2015-12-01 13:11:00,1,0,0,0,0,0,1
36,2015-12-01 13:11:00,1,0,0,0,0,0,1
84,2015-12-01 13:10:00,1,0,0,0,0,0,1
71,2015-12-09 19:58:00,1,0,0,0,0,0,1
